Latitude and Longitude,Class of Land,max_ndvi,min_ndvi,avg,std
"(10.323727047081501, 105.2516346045924)",Rice,0.8290528805291747,0.0622697429956569,0.346828536321544,0.2053301321268998
"(10.322364360592521, 105.27843410554115)",Rice,0.8333822749064111,-0.042733564013840916,0.3371545947941704,0.2299236923199704
"(10.321455902933202, 105.25254306225168)",Rice,0.8313189921471212,0.05346202520274344,0.3502504814586755,0.20410700149060992
"(10.324181275911162, 105.25118037576274)",Rice,0.830905767602,0.05495855442670246,0.34338428188768405,0.2091164877490698
"(10.324635504740822, 105.27389181724476)",Rice,0.826148007622996,0.02358290542136162,0.3611295349658608,0.21255534599198267
"(10.323727047081501, 105.28070524968936)",Rice,0.8606393664487071,0.020921352241341187,0.35003526616058644,0.2295881719517863
"(10.325089733570481, 105.23937042619212)",Rice,0.735333101941495,-0.0019920255638002623,0.3288027023737815,0.21035616994929893
"(10.324181275911162, 105.25390574874059)",Rice,0.832771095788961,0.07156617802249511,0.3462384415639577,0.2005668068408617
"(10.321001674103542, 105.24436694331814)",Rice,0.8552461805829357,0.03494475796322906,0.3397670699442375,0.22750096995071636
"(10.321001674103542, 105.2416415703403)",Rice,0.8397667904430625,0.034505253349597455,0.33728267118030714,0.22854079328854388
"(10.324635504740822, 105.25572266405916",Rice,0.8480528443337513,0.035731092370790626,0.3459991255230571,0.2087638503773955
"(10.321001674103542, 105.2334654514068)",Rice,0.7534624417751714,-0.036935704514363926,0.3279047432523162,0.22384134905972097
"(10.32327281825184, 105.26753261362978)",Rice,0.8493280017354966,0.06350167158155011,0.3636570457593363,0.20904622357972427
"(10.324181275911162, 105.28115947851899)",Rice,0.8660864617995961,0.031145854872884182,0.3532912480324194,0.22878253494963727
"(10.321001674103542, 105.2598107235259)",Rice,0.8421528957766997,-0.0251226401070314,0.33312939391889484,0.21330693369989553
"(10.32327281825184, 105.24073311268103)",Rice,0.7998581008231197,0.016289016289016297,0.3366707068643057,0.2186370046804522
"(10.324635504740822, 105.27843410554115)",Rice,0.8497165998033377,-0.028532491130916354,0.3431152395629589,0.23407041563397202
"(10.324181275911162, 105.2348281378957)",Rice,0.6779036908970671,0.01666839801523336,0.3321894617517136,0.20488757328390605
"(10.321455902933202, 105.23301122257715)",Rice,0.7507156539095058,0.0008061321963607487,0.33897969880247547,0.21609620900039309
"(10.323727047081501, 105.26026495235556)",Rice,0.8523195257490669,0.05194373684793443,0.3412421325615065,0.21067429998533127
"(10.325089733570481, 105.28025102085971)",Rice,0.8673856982382651,-0.004043241830591022,0.34993199010961196,0.23446757124431566
"(10.32009321644422, 105.23210276491787)",Rice,0.7843259854877184,-0.036935704514363926,0.33436179796717175,0.22530257430846864
"(10.322364360592521, 105.27797987671151)",Rice,0.8299109921743678,-0.04929101319627983,0.33790222811776804,0.22765600775790013
"(10.32327281825184, 105.27752564788187)",Rice,0.8356842866739105,-0.025937253522325544,0.34025981203533034,0.2291880193731825
"(10.324635504740822, 105.2652614694816)",Rice,0.8576501854001107,0.062131013139780915,0.3578536636996165,0.21351402732136868
"(10.320547445273881, 105.2266520189622)",Rice,0.8143132353121881,0.015767634854771753,0.3493674563301803,0.2119633031379809
"(10.323727047081501, 105.2652614694816)",Rice,0.8600811712876651,0.06123626983625486,0.3569620028134418,0.21472313836421666
"(10.325089733570481, 105.23528236672536)",Rice,0.6690252952619714,0.0014499486791637812,0.32799926122490947,0.2054087285739727
"(10.324635504740822, 105.26798684245944)",Rice,0.8429287193781837,0.06325499970577603,0.36526058817222634,0.20912855001369596
"(10.32281858942218, 105.26435301182232)",Rice,0.8634304424003704,0.047383937451075823,0.3542632653948877,0.21842999675217334
"(10.325089733570481, 105.26344455416304)",Rice,0.8568381994021149,0.05442425643425715,0.3516768673063276,0.21494815510133775
"(10.323727047081501, 105.24572962980707)",Rice,0.8362806052550843,0.043059717048358606,0.33900611854924495,0.2182220898699812
"(10.324635504740822, 105.2334654514068)",Rice,0.6725556519885254,0.02396567928113105,0.32932330296563755,0.19901784577207823
"(10.325089733570481, 105.23164853608824)",Rice,0.6849363651403612,0.02899881646036044,0.3285749012315541,0.20453690624072593
"(10.32327281825184, 105.26571569831123)",Rice,0.8609700272159787,0.06031757810519238,0.35816756193318716,0.2145838744041255
